facility_name,id,lat,long,year,month,value
Dzenje_Health_Centre,nMp06ehwoOX,-16.11695,35.40558,2025,01,1629.0
Dzenza_Health_Centre,hpUbeZgjQkx,-13.87598,33.74689,2025,01,52.0
Dzimbiri_Dispensary,phlM33pe5Bz,-16.102022,34.99722,2025,01,0.0
Dzindevu_Health_Centre,QL1C4nvZVLn,-14.20004,34.35998,2025,01,265.0
Dziwe_Health_Centre,axZoBBHwZo2,-15.102454,35.140784,2025,01,249.0
Dziwe_Health_Centre_(Blantyre),hnbxxugq3Ds,-15.563612,34.88037,2025,01,3390.0
Dzonzi-Mvai_Health_Centre,fH7hgQtTEvy,-14.94827,34.64306,2025,01,5.0
Dzoole_Health_Centre,lykzV97DJgq,-13.58537,33.66156,2025,01,2793.0
Dzunje_Dispensary,mxlb6XxX6cp,-14.80787,34.73608,2025,01,1545.0
Edingeni_Rural_Hospital,gWTmNAQxkV8,-12.04072,33.31295,2025,01,1716.0
Ehehleni_Dispensary,RdbkvuyiIKf,-12.2621,33.58912,2025,01,1681.0
Ekwaiweni_Health_Centre,AlGl0pjBwFS,-11.42309,33.89766,2025,01,1178.0
Ekwendeni_College_of_Health_Science,RddujnZHyfx,-11.374623,33.8786,2025,01,13.0
Ekwendeni_Mission_Hospital,jcv5nI6bzTq,-11.37156,33.88342,2025,01,640.0
Embangweni_Mission_Hospital,ySElKKfe6yc,-12.13665,33.47681,2025,01,615.0
Emfeni_Health_Centre,ihG7TCzUsYI,-12.59406,33.60976,2025,01,2840.0
Emsizini_Health_Centre,HFKrnnX40ZR,-11.44435,33.82485,2025,01,1609.0
Endindeni_Health_Centre,J3iNTezM5iw,-11.75818,33.5561,2025,01,932.0
Engalaweni_Health_Centre,zgUEtAzpJLy,-11.908296,33.365893,2025,01,102.0
Engucwini_Health_Centre,Tt5yMX4YCYJ,-11.19761,33.82314,2025,01,1044.0
Enukweni_Health_Centre,nmptn9bUYXv,-11.18005,33.88592,2025,01,1245.0
Enukweni_Mission_Health_Centre,OvpduRMmYdH,-11.18005,33.88592,2025,01,231.0
Euthini_Rural_Hospital,a7zgH8mf2GX,-11.45836,33.41925,2025,01,2096.0
Eva_Demaya_Centre_,crKYTgv7r7B,-10.96002,33.64862,2025,01,83.0
Factory_Clinic_(Illovo_Private),qhmT1RSZunv,-16.25773,34.89181,2025,01,11.0
Fanuel_Dispensary,faV6jPVs9bj,-13.504399,33.036243,2025,01,1382.0
Fpam_Clinic_Kawale,xH7lnew9T1J,-13.99076,33.79949,2025,01,7.0
Fulirwa_Health_Centre,UNLZJ1Nr3sq,-10.44772,34.11211,2025,01,414.0
Gaga_Health_Centre,ilA4dQOCNDP,-15.80678,34.36487,2025,01,1198.0
Ganya_Health_Centre,eWHvY4VmR4R,-14.60964,34.61808,2025,01,39.0
Gate_way_Clinic,rBhHYqxxhyM,-15.804572,35.017828,2025,01,178.0
Gawanani_Health_Centre,GEb1hObhM4q,-15.2238,35.20293,2025,01,540.0
Gogo_Nazombe_health_centre,cTMzhKP8OCf,-15.75233,35.77498,2025,01,775.0
Gogode_Health_Centre,HcsIEmls8R2,-12.88773,33.56134,2025,01,1504.0
Gola_Dispensary,u4cfHib3TrT,-15.88397,34.29931,2025,01,658.0
Golomoti_Health_Centre,DuvCctg3dhx,-14.41303,34.60092,2025,01,1499.0
Gombe_Health_Center,fCCBqUju3Q4,-16.38347,35.23061,2025,01,1189.0
Gowa_Health_Centre,LDtggHdyRks,-14.69897,34.58992,2025,01,1037.0
Grace_Health_Centre,v1vDgkOvZ0w,-13.762986,34.208915,2025,01,577.0
Guilleme_St_Michaels_Mission_Hospital,oT0jXXNSmag,-13.88998,33.07557,2025,01,737.0
Gumba_Dispensary,qUpaRCpnoux,-13.42125,33.11137,2025,01,1513.0
H_Parker_Sharp_Health_Centre,KhuXq8PnptT,-15.29912,35.36092,2025,01,479.0
Hallena_Oakely_Health_Centre,v6gj70cBiQE,-16.12668,35.08457,2025,01,121.0
Hara_Dispensary,T13U7sHC0v2,-10.48876,34.16939,2025,01,436.0
Hoho_Health_Centre,ypiAvIrP9U6,-12.27815,33.6864,2025,01,1931.0
Hope_Clinic,SPMuhBNeqHY,-13.76214,34.42199,2025,01,333.0
Hora_Health_Centre,GCeBJJyoRl0,-11.645009,33.651632,2025,01,508.0
Iba_Dispensary,FZw4GOFV5X0,-14.30711,35.39707,2025,01,474.0
Ifumbo_Health_Centre,LLnCuwo5RNG,-9.60436,33.40495,2025,01,51.0
Iponga_Health_Centre,tyuN9XbfRHQ,-9.64605,33.81253,2025,01,1509.0
Jalasi_Health_Centre,s935PXX4rN2,-14.36298,35.44253,2025,01,1115.0
Jalawe_Health_Centre,rWDOWogc1O7,-10.73052,34.16172,2025,01,1874.0
Jenda_Health_Centre,Mf6Xg1PJ7hC,-12.35206,33.54755,2025,01,3200.0
Kabudula_Rural_Hospital,O6y74hiWU9z,-13.81972,33.44838,2025,01,6115.0
Kabuwa_Health_Centre,ZDj4Y2Flile,-12.51726,34.07395,2025,01,1012.0
Kabwafu_Health_Centre,sZJvRZgWusR,-11.30869,33.52556,2025,01,1098.0
Kachere_Clinic,YdzniMkRxYE,-14.005039,33.817265,2025,01,189.0
Kachere_Health_Centre,veqbrdZo1K1,-12.00327,34.04961,2025,01,628.0
Kadango_Dispensary,IRP5VaILlSr,-14.06223,35.18629,2025,01,269.0
Kadidi_Health_Centre,cLY2A4m8Jn0,-15.66083,35.02212,2025,01,1579.0
Kafele_Health_Centre,LGvOkReAslr,-14.43168,33.71746,2025,01,2319.0
Kafukule_Health_Centre,U0T5lPrgVEY,-11.4575,33.63395,2025,01,825.0
Kaigwazanga_Health_Centre,fELrRZgvyHN,-13.626766,32.928289,2025,01,3833.0
Kakoma_Health_Centre,sYY0PQEhVU1,-16.09819,34.62398,2025,01,501.0
Kakwale_Health_Centre,fhlpdEEnGrQ,-12.489228,33.571168,2025,01,2944.0
Kalemba_Health_Centre,OyDhmxtA7nb,-16.57572,35.11207,2025,01,85.0
Kalembo_Health_Centre,KNQ4RzNnZ6v,-14.84268,35.17081,2025,01,409.0
Kalikumbi_Health_Centre,ZROS5WSviIN,-12.2038,33.33352,2025,01,197.0
Kalinde_Health_Centre,uzaw4ubBdwd,-15.67187,35.72838,2025,01,268.0
Kalulu_Clinic_(Illovo_Private),sXL607jX6A9,-16.24144,34.91164,2025,01,11.0
Kalulu_Health_Centre,a8NnsOmXWK7,-13.99695,34.19753,2025,01,1457.0
Kaluluma_Rural_Hospital,BOEaJ4eqVC9,-12.57759,33.51859,2025,01,3436.0
Kambenje_Health_Centre,UzxhcPn4QZG,-15.85308,35.56394,2025,01,1544.0
Kamboni_Health_Centre,cez54P9k6OJ,-13.30759,33.18189,2025,01,1422.0
Kameme_Health_Centre,gil9su99LXX,-9.54425,33.13134,2025,01,330.0
Kampanje_Maternity,AzbGHKq4K1A,-14.59947,34.58684,2025,01,142.0
Kamsonga_Health_Centre,m9IaQF4jaPL,-13.27411,33.79949,2025,01,5055.0
Kamteteka_Health_Centre,QM6V7PDrfLM,-11.83649,33.35892,2025,01,1499.0
Kamuzu_Barracks_Dispensary,P6q5ZIrXGAM,-13.98131,33.82105,2025,01,116.0
Kamwe_Health_Centre,ncumVqRrCMN,-11.10265,33.78911,2025,01,355.0
Kande_Health_Centre,zA0iPC953jV,-11.93641,34.10944,2025,01,1285.0
Kandeu_Health_Centre,QIjZYskL19K,-14.60262,34.61621,2025,01,1352.0
Kang'oma_Health_Centre,o1ZjuUmv5aQ,-13.97817,33.88219,2025,01,2659.0
Kangolwa_Health_Centre,OZNe80Ws0on,-13.37046,34.07048,2025,01,2727.0
Kanjedza_Police__Clinic,Phf46V2Gghq,-15.815721,35.048525,2025,01,25.0
Kankao_Health_Centre,HmTVrgdnucu,-15.05425,34.92264,2025,01,331.0
Kanyama_Health_Centre,UwBTf92fAib,-14.24015,34.32356,2025,01,168.0
Kanyerere_Health_Centre,wczXmln9Mz9,-10.76924,33.55751,2025,01,345.0
Kanyezi_Health_Centre,U6sLs3tOzpC,-14.31391,33.95303,2025,01,1924.0
Kaongozi_Dispensary,eK4PmFIrpY5,-12.43665,34.04998,2025,01,1537.0
Kapanga_Health_Centre,H2ErYfEdioK,-14.059995,33.306308,2025,01,2336.0
Kapelula_Health_Centre,dy2GeuSwyIq,-12.87767,33.87086,2025,01,5083.0
Kapenda_Health_Centre,NItIjAcYO8y,-9.49394,33.24911,2025,01,45.0
Kapeni_Health_Centre,D9w3urb7GKR,-15.00511,34.77059,2025,01,755.0
Kaphatenga_Health_Centre,yM9bkHicOua,-13.76222,34.38418,2025,01,163.0
Kaphuka_Health_Centre,wGMlG6WZZ4q,-14.16013,34.19001,2025,01,1227.0
Kapire_Health_Centre,bOzeauFIWQA,-14.78576,34.99945,2025,01,483.0
Kapiri_Health_Centre_(Nkhotakota),sQnNX5Nbvu7,-13.21616,34.31136,2025,01,166.0
Kapiri_Mission_Hospital,ekYnKIXnPPj,-13.56214,33.17383,2025,01,1399.0
Kaporo_Rural_Hospital,mqNSnMB7fgW,-9.76756,33.87466,2025,01,2075.0
Kapyanga_Health_Centre,D7QhLNJChdq,-12.82425,33.787522,2025,01,1742.0
Karonga_District_Hospital,tjHJZDgKu6q,-9.95545,33.91113,2025,01,955.0
Kasalika_Dispensary,TrYObnlA8UT,-13.03985,33.49866,2025,01,1265.0
Kasembereka_Health_Centre,nWuBchw9R6C,-16.12131,35.09902,2025,01,70.0
Kasese_Health_centre,JX6hyvnBrlF,-13.33338,33.57629,2025,01,2021.0
Kaseye_Mission_Hospital,mTqGek9GBbM,-9.66644,33.37361,2025,01,220.0
Kasina_Health_Centre,PCWfXe1C9hK,-14.143,34.13183,2025,01,822.0
Kasinje_Health_Centre,kW3Ro43YXwB,-14.52315,34.67642,2025,01,803.0
Kasitu_Dispensary,qX2CrzT4TL1,-12.30938,34.0343,2025,01,199.0
Kasoba_Health_Centre,VDMYQuQPz2N,-9.87355,33.86972,2025,01,895.0
Kasungu_District_Hospital,wNoaGHOI6Zl,-13.03579,33.48041,2025,01,3365.0
Katawa_Health_Centre,vvgvKSNrelJ,-13.71314,34.31801,2025,01,184.0
Katchale_Health_Centre,SUO29yrjbH4,-14.2836,33.90782,2025,01,3461.0
Katema_Health_Centre,gNaXoVYpN1v,-14.52563,35.03761,2025,01,589.0
Katete_Community_Hospital,YABJoiuXQMB,-12.34592,33.61421,2025,01,1052.0
Katimbira_Health_Centre,Fz0tDlXVsn3,-12.75694,34.21737,2025,01,224.0
Katowo_Rural_Hospital,TgIZdG9r95r,-10.81278,33.52222,2025,01,1970.0
Katsekera_Health_Centre,Mby0tOuLfvm,-15.03336,34.64072,2025,01,145.0
Katuli_Health_Centre,fA8higAcbmz,-14.17962,35.44476,2025,01,1200.0
Kaundu_Health_Centre,H0sBidyA6PK,-14.29368,34.62839,2025,01,133.0
Kavuzi_Cumnock,vCIQ1SbW5X4,-11.67441,34.08166,2025,01,410.0
Kavuzi_Health_Centre,g7LNUVG1pQA,-11.93641,34.08166,2025,01,788.0
Kawalazi_Plantation_Clinic,UT6ad8gmKjC,-11.64406,34.10983,2025,01,850.0
Kawale_Urban_Health_Centre,d1WQftQ87x3,-13.99175,33.79757,2025,01,352.0
Kawamba_Health_Centre,flfOvLzldtj,-13.29575,33.3393,2025,01,1807.0
Kaweche_Health_Centre,BRvHol84T4Q,-11.340424,33.866056,2025,01,2137.0
